@id,@label,hasNote,Tipos Colav,Entidad
c_12cc,cartographic material,"Any material representing the whole or part of the earth or any celestial body at any scale. Cartographic materials include two- and three-dimensional maps and plans (including maps of imaginary places); aeronautical, navigational, and celestial charts; atlases; globes; block diagrams; sections; aerial photographs with a cartographic purpose; bird's-eye views (map views), etc. [Source: http://www.loc.gov/marc/cfmap.html]",,
c_12cd,map,"Defined as a representation normally to scale and on a flat medium, of a selection of material or abstract features on, or in relation to, the surface of the earth or of another celestial body. [Source: https://www.loc.gov/marc/bibliographic/bd007a.html]",,
c_ddb1,dataset,"A collection of related facts and data encoded in a defined structure.
 (adapted from fabio; DataCite)",,
c_c513,image,"A visual representation other than text, including all types of moving image and still image.",,
c_8a7e,moving image,"A moving display, either generated dynamically by a computer program or formed from a series of pre-recorded still images imparting an impression of motion when shown in succession.
 (adapted from fabio)",,
c_12ce,video,"A recording of visual images, usually in motion and with sound accompaniment. [Source: http://www.ifla.org/files/assets/cataloguing/isbd/isbd-cons_20110321.pdf ]",,
c_ecc8,still image,"A recorded static visual representation. This class of image includes diagrams, drawings, graphs, graphic designs, plans, photographs and prints.",,
c_e9a0,interactive resource,"A resource requiring interaction from the user to be understood, executed, or experienced. Examples include forms on Web pages, applets, multimedia learning objects, chat services, or virtual reality environments. [Source: http://dublincore.org/documents/2010/10/11/dcmi-type-vocabulary/ ]",,
c_7ad9,website,"A website, also written as web site or simply site, is a set of related web pages typically served from a single web domain. A website is hosted on at least one web server, accessible via a network such as the Internet or a private local area network through an Internet address known as a uniform resource locator (URL). All publicly accessible websites collectively constitute the World Wide Web. [Source: https://en.wikipedia.org/wiki/Website ]",,
c_1843,other,"A rest category which may cover text, interactive, sound, or image-based resources not explicitly addressed in any concept in this vocabulary",,
c_5ce6,software,A computer program in source code (text) or compiled form.,,
c_18cc,sound,"A resource primarily intended to be heard. Examples include a music playback file format, an audio compact disc, and recorded speech or sounds. [Source: http://dublincore.org/documents/dcmi-terms/#dcmitype-Sound]",,
c_18cd,musical composition,"Musical composition can refer to an original piece of music, the structure of a musical piece, or the process of creating a new piece of music. [Source: https://en.wikipedia.org/wiki/Musical_composition ]",,
c_18cf,text,"A resource consisting primarily of words for reading. Examples include books, letters, dissertations, poems, newspapers, articles, archives of mailing lists. Note that facsimiles or images of texts are still of the genre Text. [Source: http://dublincore.org/documents/dcmi-terms/#dcmitype-Sound]",,
c_1162,annotation,An annotation in the sense of a legal note is a legally explanatory comment on a decision handed down by a court or arbitral tribunal.,,
c_86bc,bibliography,A systematic list or enumeration of written works by a specific author or on a given subject.,,
c_2f33,book,"A non-serial publication that is complete in one volume or a designated finite number of volumes.
 (adapted from CiTO; EPrint Type vocabulary)",Libro,works
c_3248,book part,"A defined chapter or section of a book, usually with a separate title or number.",Capítulo de libro,works
c_c94f,conference object,"All kind of digital resources contributed to a conference, like conference presentation (slides), conference report, conference lecture, abstracts, demonstrations.
 For conference papers, posters or proceedings the specific concepts should be used..",,
c_18cp,conference paper not in proceedings,A conference paper that is submitted to a conference and presented to the audience. The conference paper is not published in proceedings. [Source: http://academia.stackexchange.com/questions/18349/difference-between-conference-paper-and-journal-paper ],,
c_18co,conference poster not in proceedings,A conference poster that is submitted to a conference and presented there at a poster presentation. The conference poster is not published in proceedings. [Source: http://academia.stackexchange.com/questions/18349/difference-between-conference-paper-and-journal-paper],,
c_f744,conference proceedings,Conference proceedings is the official record of a conference meeting. It is a collection of documents which corresponds to the presentations given at the conference. It may include additional content. [Source: http://www.ieee.org/documents/confprocdefined.pdf ],,
c_5794,conference paper,A conference paper that is submitted to a conference and presented to the audience. The conference paper is published in proceedings.,,
c_6670,conference poster,A conference poster that is submitted to a conference and presented there at a poster presentation. The conference poster is published in proceedings.,,
c_8544,lecture,A transcription of a talk delivered during an academic event.,,
c_0857,letter,"A brief description of important new research, also known as “communication”.
 (adapted from EuroCRIS)",,
c_18cw,musical notation,"Musical notation is any system used to visually represent aurally perceived music through the use of written symbols, including ancient or modern musical symbols. [Source: https://en.wikipedia.org/wiki/Musical_notation]",,
c_15cd,patent,A patent or patent application.,,
c_2659,periodical,"A periodical is a publication issued on a regular and ongoing basis as a series of issues.
 (Adapted from fabio) [Source: http://www.abc-clio.com/ODLIS/odlis_p.aspx]",,
c_0640,journal,"A periodical of (academic) journal articles. 
 (Adapted from bibo) [Source: http://dspacecris.eurocris.org/cris/classcerif/classcerif00422]",,
c_3e5a,contribution to journal,A contribution to a journal denotes a work published in a journal. If applicable sub-terms should be chosen.,,
c_beb9,data paper,"A data paper is a scholarly publication describing a particular dataset or group of dataset, published in the form of a peer-reviewed article in a scholarly journal. The main purpose of a data paper is to describe data, the circumstances of their collection, and information related to data features, access and potential reuse. Adapted from https://en.wikipedia.org/wiki/Data_paper and http://www.gbif.org/publishing-data/data-papers",,
c_b239,editorial,"A brief essay expressing the opinion or position of the chief editor(s) of a (academic) journal with respect to a current political, social, cultural, or professional issue. Adapted from ODLIS [Source: http://www.abc-clio.com/ODLIS/odlis_e.aspx ]",,
c_6501,journal article,"An article on a particular topic and published in a journal issue.
 (adapted from fabio) [Source: http://dspacecris.eurocris.org/cris/classcerif/classcerif00423]",,
c_2df8fbb1,research article,"A research article is a primary source, that is, it reports the methods and results of an original study performed by the authors. (adapted from http://apus.libanswers.com/faq/2324)",,
c_dcae04bc,review article,"A review article is a secondary source, that is, it is written about other articles, and does not report original research of its own. (adapted from http://apus.libanswers.com/faq/2324)",,
c_545b,letter to the editor,"A letter to the editor is a letter sent to a periodical about issues of concern from its readers.
 (adapted from Wikipedia) [Source: http://dspacecris.eurocris.org/cris/classcerif/classcerif00429]",,
c_816b,preprint,"Pre-print describes the first draft of the article - before
 peer-review, even before any contact with a publisher. This use is common amongst academics for whom the key modification of an article is the peer-review process.
 
 Another use of the term pre-print is for the finished article, reviewed and amended, ready and accepted for publication - but separate from the version that is type-set or formatted by the publisher. This use is more common amongst publishers, for whom the final and significant stage of modification to an article is the arrangement of the material for putting to print. [Source: http://www.sherpa.ac.uk/romeoinfo.html ]",,
